;; -*- mode: Lisp; -*-

;; Copyright 2010 Peter K. Keller (psilord@cs.wisc.edu)
;;
;; Licensed under the Apache License, Version 2.0 (the "License"); you
;; may not use this file except in compliance with the License. You may
;; obtain a copy of the License at
;;
;; http://www.apache.org/licenses/LICENSE-2.0
;;
;; Unless required by applicable law or agreed to in writing, software
;; distributed under the License is distributed on an "AS IS" BASIS,
;; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express
;; or implied. See the License for the specific language governing
;; permissions and limitations under the License.


;; This is a big plist of repeated :keyword <form> ... pairs.
`(
  :defined-roles
     ;; Roles are not types. For example, a hostile object whose role
     ;; is enemy-mine may be able to be converted to a friendly role of
     ;; player-mine, but the type of the in memory instance doesn't
     ;; change. An entity may have multiple roles.  During execution, all
     ;; hard coded roles in the engine or asset files are checked against
     ;; these roles for consistency.
     (:player ; player ships
      :player-powerup ; any kind of power up with which a player can collide.
      :player-shot ; any kind of a shot from the players
      :player-mine ; any kind of mine from the players
      :enemy-mine ; any kind of a mine from an enemy
      :enemy-shot ; any kind of a shot from an enemy
      :enemy ; any kind of an enemy ship
      :score-board ; objects used in the scoreboard
      :high-score-board ; objects used in the highscore board
      :shrapnel ; things that can affect both players and enemies.
      :scenery) ; anything else that doesn't participate in the collisions.

     :collision-plan
   ;; Each entry is a list. Each list holds two list entries: first one
   ;; is a set of fist roles, second is a set of face roles. These
   ;; roles must be defined in :defined-roles and that is validated by
   ;; the dat file loader. They are processed in left to right order.
   (((:player) (:player-powerup))
    ((:player-shot :player-mine) (:shrapnel :enemy-mine :enemy-shot :enemy))
    ((:shrapnel) (:enemy-mine :enemy-shot :enemy))
    ((:shrapnel :enemy-mine :enemy-shot :enemy) (:player)))

   :instance-equivalence
   ;; equivalence-name, vector of entity :instances
   ;;
   ;; each with equal probability of construction out of the equivalence
   ;; class.
   ;;
   ;; NOTE: The equivalence-class-name must never also be one of the
   ;; :instance names.  There is one namespace for :instance names and
   ;; equivalence-class-names. They must also be VECTORS.
   ((:insts/sparks #(:spark-1 :spark-2 :spark-3))
    (:insts/enemies #(:enemy-1 :enemy-2 :enemy-3))
    (:insts/mines #(:generic-proximity-mine :generic-field-mine))
    (:insts/powerups #(:powerup-hardnose
                       :powerup-super-shot
                       :powerup-shot-shield
                       :powerup-ship-shield
                       :powerup-tesla-gun
                       :powerup-health
                       :powerup-charge
                       :powerup-proximity-mine)))

   ;; These map generic instance names to specialized instance names
   ;; based upon the context in which they exist.  Asset translation
   ;; from the generic term of something to the specific instance
   ;; required by that entity. For example, a :simple-shot picked up
   ;; by an :enemy-2 ship turns into a grounded :enemy-2-simple-shot
   ;; instance name.  Powerups just have the generic term in them and
   ;; it is selected in a data driven manner per owner who picks it
   ;; up. This exists as its own table in the game, as opposed to in
   ;; each associated real instance because it saves memory and speed
   ;; in object creation.
   ;;
   ;; The tesla-gun happens to be the same instance kind (and
   ;; rendering, etc) for all ships.
   ;; TODO: Process me and turn me into an efficient object in the assets
   ;; object.
   :instance-specialization-map
   ((:player-1 ;; instance-name for a real instance in the game
     (;; Turrets
      (:generic-one-shot-turret  (:player-1-one-shot-turret))
      (:generic-shield-turret    (:player-1-shield-turret))
      ;; Muzzles
      (:generic-muzzle-simple-shot   (:generic-muzzle-simple-shot))
      (:generic-muzzle-hardnose-shot (:generic-muzzle-hardnose-shot))
      (:generic-muzzle-super-shot    (:generic-muzzle-super-shot))
      (:generic-muzzle-mine-dropper  (:generic-muzzle-mine-dropper))
      ;; Active weapon shots
      (:generic-simple-shot      (:player-1-simple-shot))
      (:generic-hardnose-shot    (:player-1-hardnose-shot))
      (:generic-super-shot       (:player-1-super-shot))
      ;; Passive weapons
      (:generic-tesla-gun        (:tesla-gun))
      ;; Shields
      (:generic-shot-shield      (:player-1-shot-shield))
      (:generic-ship-shield      (:player-1-ship-shield))
      ;; Mines
      (:generic-proximity-mine   (:proximity-mine-2))
      (:generic-field-mine       (:field-mine))))

    (:enemy-1 ;; instance name for a real instance in the game
     (;; Turrets
      (:generic-one-shot-turret  (:enemy-1-one-shot-turret))
      (:generic-shield-turret    (:enemy-1-shield-turret))
      ;; Muzzles
      (:generic-muzzle-simple-shot   (:generic-muzzle-simple-shot))
      (:generic-muzzle-hardnose-shot (:generic-muzzle-hardnose-shot))
      (:generic-muzzle-super-shot    (:generic-muzzle-super-shot))
      (:generic-muzzle-mine-dropper  (:generic-muzzle-mine-dropper))
      ;; Active weapon shots
      (:generic-simple-shot      (:enemy-1-simple-shot))
      (:generic-hardnose-shot    (:enemy-1-hardnose-shot))
      (:generic-super-shot       (:enemy-1-super-shot))
      ;; Passive weapons
      (:generic-tesla-gun        (:tesla-gun))
      ;; Shields
      (:generic-shot-shield      (:enemy-1-shot-shield))
      (:generic-ship-shield      (:enemy-1-ship-shield))
      ;; Mines
      (:generic-proximity-mine   (:proximity-mine-1))
      (:generic-field-mine       (:field-mine))))

    (:enemy-2 ;; instance name for a real instance in the game
     (;; Turrets
      (:generic-one-shot-turret  (:enemy-2-one-shot-turret))
      (:generic-shield-turret    (:enemy-2-shield-turret))
      ;; Muzzles
      (:generic-muzzle-simple-shot   (:generic-muzzle-simple-shot))
      (:generic-muzzle-hardnose-shot (:generic-muzzle-hardnose-shot))
      (:generic-muzzle-super-shot    (:generic-muzzle-super-shot))
      (:generic-muzzle-mine-dropper  (:generic-muzzle-mine-dropper))
      ;; Active weapon shots
      (:generic-simple-shot      (:enemy-2-simple-shot))
      (:generic-hardnose-shot    (:enemy-2-hardnose-shot))
      (:generic-super-shot       (:enemy-2-super-shot))
      ;; Passive weapons
      (:generic-tesla-gun        (:tesla-gun))
      ;; Shields
      (:generic-shot-shield      (:enemy-2-shot-shield))
      (:generic-ship-shield      (:enemy-2-ship-shield))
      ;; Mines
      (:generic-proximity-mine   (:proximity-mine-1))
      (:generic-field-mine       (:field-mine))))

    (:enemy-3 ;; instance name for a real instance in the game
     (;; Turrets
      (:generic-one-shot-turret  (:enemy-3-one-shot-turret))
      (:generic-shield-turret    (:enemy-3-shield-turret))
      ;; Muzzles
      (:generic-muzzle-simple-shot   (:generic-muzzle-simple-shot))
      (:generic-muzzle-hardnose-shot (:generic-muzzle-hardnose-shot))
      (:generic-muzzle-super-shot    (:generic-muzzle-super-shot))
      (:generic-muzzle-mine-dropper  (:generic-muzzle-mine-dropper))
